CountryName,Date,new_cases
Singapore,2020-02-16,3.0
Singapore,2020-02-17,2.0
Singapore,2020-02-18,4.0
Singapore,2020-02-19,3.0
Singapore,2020-02-20,0.0
Singapore,2020-02-21,1.0
Singapore,2020-02-22,0.0
Singapore,2020-02-23,4.0
Singapore,2020-02-24,0.0
Singapore,2020-02-25,2.0
Singapore,2020-02-26,2.0
Singapore,2020-02-27,0.0
Singapore,2020-02-28,0.0
Singapore,2020-02-29,9.0
Singapore,2020-03-01,4.0
Singapore,2020-03-02,2.0
Singapore,2020-03-03,2.0
Singapore,2020-03-04,0.0
Singapore,2020-03-05,7.0
Singapore,2020-03-06,13.0
Singapore,2020-03-07,8.0
Singapore,2020-03-08,12.0
Singapore,2020-03-09,0.0
Singapore,2020-03-10,10.0
Singapore,2020-03-11,18.0
Singapore,2020-03-12,0.0
Singapore,2020-03-13,22.0
Singapore,2020-03-14,12.0
Singapore,2020-03-15,14.0
Singapore,2020-03-16,17.0
Singapore,2020-03-17,23.0
Singapore,2020-03-18,47.0
Singapore,2020-03-19,32.0
Singapore,2020-03-20,40.0
Singapore,2020-03-21,47.0
Singapore,2020-03-22,23.0
Singapore,2020-03-23,54.0
Singapore,2020-03-24,49.0
Singapore,2020-03-25,73.0
Singapore,2020-03-26,52.0
Singapore,2020-03-27,49.0
Singapore,2020-03-28,70.0
Singapore,2020-03-29,42.0
Singapore,2020-03-30,35.0
Singapore,2020-03-31,47.0
Singapore,2020-04-01,74.0
Singapore,2020-04-02,49.0
Singapore,2020-04-03,65.0
Singapore,2020-04-04,75.0
Singapore,2020-04-05,120.0
Singapore,2020-04-06,66.0
Singapore,2020-04-07,106.0
Singapore,2020-04-08,142.0
Singapore,2020-04-09,287.0
Singapore,2020-04-10,198.0
Singapore,2020-04-11,191.0
Singapore,2020-04-12,233.0
Singapore,2020-04-13,386.0
Singapore,2020-04-14,334.0
Singapore,2020-04-15,447.0
Singapore,2020-04-16,728.0
Singapore,2020-04-17,623.0
Singapore,2020-04-18,942.0
Singapore,2020-04-19,596.0
Singapore,2020-04-20,1426.0
Singapore,2020-04-21,1111.0
Singapore,2020-04-22,1016.0
Singapore,2020-04-23,1037.0
Singapore,2020-04-24,897.0
Singapore,2020-04-25,618.0
Singapore,2020-04-26,931.0
Singapore,2020-04-27,799.0
Singapore,2020-04-28,528.0
Singapore,2020-04-29,690.0
Singapore,2020-04-30,528.0
Singapore,2020-05-01,932.0
Singapore,2020-05-02,447.0
Singapore,2020-05-03,657.0
Singapore,2020-05-04,573.0
Singapore,2020-05-05,632.0
Singapore,2020-05-06,788.0
Singapore,2020-05-07,741.0
Singapore,2020-05-08,768.0
Singapore,2020-05-09,753.0
Singapore,2020-05-10,876.0
Singapore,2020-05-11,486.0
Singapore,2020-05-12,849.0
Singapore,2020-05-13,675.0
Singapore,2020-05-14,752.0
Singapore,2020-05-15,793.0
Singapore,2020-05-16,465.0
Singapore,2020-05-17,682.0
Singapore,2020-05-18,305.0
Singapore,2020-05-19,451.0
Singapore,2020-05-20,570.0
Singapore,2020-05-21,448.0
Singapore,2020-05-22,614.0
Singapore,2020-05-23,642.0
Singapore,2020-05-24,548.0
Singapore,2020-05-25,344.0
Singapore,2020-05-26,383.0
Singapore,2020-05-27,533.0
Singapore,2020-05-28,373.0
Singapore,2020-05-29,611.0
Singapore,2020-05-30,506.0
Singapore,2020-05-31,518.0
Singapore,2020-06-01,408.0
Singapore,2020-06-02,544.0
Singapore,2020-06-03,569.0
Singapore,2020-06-04,517.0
Singapore,2020-06-05,261.0
Singapore,2020-06-06,344.0
Singapore,2020-06-07,383.0
Singapore,2020-06-08,386.0
Singapore,2020-06-09,218.0
Singapore,2020-06-10,451.0
Singapore,2020-06-11,422.0
Singapore,2020-06-12,463.0
Singapore,2020-06-13,347.0
Singapore,2020-06-14,407.0
Singapore,2020-06-15,214.0
Singapore,2020-06-16,151.0
Singapore,2020-06-17,247.0
Singapore,2020-06-18,257.0
Singapore,2020-06-19,142.0
Singapore,2020-06-20,218.0
Singapore,2020-06-21,262.0
Singapore,2020-06-22,218.0
Singapore,2020-06-23,119.0
Singapore,2020-06-24,191.0
Singapore,2020-06-25,113.0
Singapore,2020-06-26,219.0
Singapore,2020-06-27,291.0
Singapore,2020-06-28,213.0
Singapore,2020-06-29,202.0
Singapore,2020-06-30,246.0
Singapore,2020-07-01,215.0
Singapore,2020-07-02,188.0
Singapore,2020-07-03,169.0
Singapore,2020-07-04,185.0
Singapore,2020-07-05,136.0
Singapore,2020-07-06,183.0
Singapore,2020-07-07,157.0
Singapore,2020-07-08,158.0
Singapore,2020-07-09,125.0
Singapore,2020-07-10,191.0
Singapore,2020-07-11,169.0
Singapore,2020-07-12,178.0
Singapore,2020-07-13,322.0
Singapore,2020-07-14,347.0
Singapore,2020-07-15,248.0
Singapore,2020-07-16,248.0
Singapore,2020-07-17,327.0
Singapore,2020-07-18,202.0
Singapore,2020-07-19,257.0
Singapore,2020-07-20,123.0
Singapore,2020-07-21,399.0
Singapore,2020-07-22,310.0
Singapore,2020-07-23,354.0
Singapore,2020-07-24,277.0
Singapore,2020-07-25,513.0
Singapore,2020-07-26,481.0
Singapore,2020-07-27,469.0
Singapore,2020-07-28,359.0
Singapore,2020-07-29,334.0
Singapore,2020-07-30,278.0
Singapore,2020-07-31,396.0
Singapore,2020-08-01,307.0
Singapore,2020-08-02,313.0
Singapore,2020-08-03,226.0
Singapore,2020-08-04,295.0
Singapore,2020-08-05,908.0
Singapore,2020-08-06,301.0
Singapore,2020-08-07,242.0
Singapore,2020-08-08,132.0
Singapore,2020-08-09,175.0
Singapore,2020-08-10,188.0
Singapore,2020-08-11,61.0
Singapore,2020-08-12,42.0
Singapore,2020-08-13,102.0
Singapore,2020-08-14,83.0
Singapore,2020-08-15,81.0
Singapore,2020-08-16,86.0
Singapore,2020-08-17,91.0
Singapore,2020-08-18,100.0
Singapore,2020-08-19,93.0
Singapore,2020-08-20,68.0
Singapore,2020-08-21,117.0
Singapore,2020-08-22,50.0
Singapore,2020-08-23,87.0
Singapore,2020-08-24,51.0
Singapore,2020-08-25,31.0
Singapore,2020-08-26,60.0
Singapore,2020-08-27,77.0
Singapore,2020-08-28,94.0
Singapore,2020-08-29,51.0
Singapore,2020-08-30,54.0
Singapore,2020-08-31,41.0
Singapore,2020-09-01,40.0
Singapore,2020-09-02,8.0
Singapore,2020-09-03,48.0
Singapore,2020-09-04,40.0
Singapore,2020-09-05,34.0
Singapore,2020-09-06,40.0
Singapore,2020-09-07,22.0
Singapore,2020-09-08,47.0
Singapore,2020-09-09,75.0
Singapore,2020-09-10,63.0
Singapore,2020-09-11,86.0
Singapore,2020-09-12,42.0
Singapore,2020-09-13,49.0
Singapore,2020-09-14,48.0
Singapore,2020-09-15,34.0
Singapore,2020-09-16,26.0
Singapore,2020-09-17,18.0
Singapore,2020-09-18,11.0
Singapore,2020-09-19,15.0
Singapore,2020-09-20,18.0
Singapore,2020-09-21,30.0
Singapore,2020-09-22,21.0
Singapore,2020-09-23,12.0
Singapore,2020-09-24,15.0
Singapore,2020-09-25,11.0
Singapore,2020-09-26,20.0
Singapore,2020-09-27,15.0
Singapore,2020-09-28,15.0
Singapore,2020-09-29,27.0
Singapore,2020-09-30,23.0
Singapore,2020-10-01,19.0
Singapore,2020-10-02,10.0
Singapore,2020-10-03,6.0
Singapore,2020-10-04,12.0
Singapore,2020-10-05,7.0
Singapore,2020-10-06,11.0
Singapore,2020-10-07,10.0
Singapore,2020-10-08,9.0
Singapore,2020-10-09,10.0
Singapore,2020-10-10,7.0
Singapore,2020-10-11,10.0
Singapore,2020-10-12,4.0
Singapore,2020-10-13,4.0
Singapore,2020-10-14,5.0
Singapore,2020-10-15,3.0
Singapore,2020-10-16,9.0
Singapore,2020-10-17,3.0
Singapore,2020-10-18,7.0
Singapore,2020-10-19,4.0
Singapore,2020-10-20,6.0
Singapore,2020-10-21,12.0
Singapore,2020-10-22,8.0
Singapore,2020-10-23,10.0
Singapore,2020-10-24,14.0
Singapore,2020-10-25,5.0
Singapore,2020-10-26,3.0
Singapore,2020-10-27,7.0
Singapore,2020-10-28,7.0
Singapore,2020-10-29,7.0
Singapore,2020-10-30,9.0
Singapore,2020-10-31,12.0
Singapore,2020-11-01,4.0
Singapore,2020-11-02,1.0
Singapore,2020-11-03,9.0
Singapore,2020-11-04,7.0
Singapore,2020-11-05,7.0
Singapore,2020-11-06,4.0
Singapore,2020-11-07,7.0
Singapore,2020-11-08,2.0
Singapore,2020-11-09,8.0
Singapore,2020-11-10,9.0
Singapore,2020-11-11,18.0
Singapore,2020-11-12,11.0
Singapore,2020-11-13,12.0
Singapore,2020-11-14,2.0
Singapore,2020-11-15,3.0
Singapore,2020-11-16,5.0
Singapore,2020-11-17,6.0
Singapore,2020-11-18,5.0
Singapore,2020-11-19,4.0
Singapore,2020-11-20,4.0
Singapore,2020-11-21,5.0
Singapore,2020-11-22,12.0
Singapore,2020-11-23,5.0
Singapore,2020-11-24,18.0
Singapore,2020-11-25,7.0
Singapore,2020-11-26,5.0
Singapore,2020-11-27,4.0
Singapore,2020-11-28,6.0
Singapore,2020-11-29,8.0
Singapore,2020-11-30,5.0
Singapore,2020-12-01,10.0
Singapore,2020-12-02,2.0
Singapore,2020-12-03,9.0
Singapore,2020-12-04,3.0
Singapore,2020-12-05,13.0
Singapore,2020-12-06,5.0
Singapore,2020-12-07,13.0
Singapore,2020-12-08,12.0
Singapore,2020-12-09,6.0
Singapore,2020-12-10,6.0
Singapore,2020-12-11,8.0
Singapore,2020-12-12,8.0
Singapore,2020-12-13,7.0
Singapore,2020-12-14,5.0
Singapore,2020-12-15,16.0
Singapore,2020-12-16,12.0
Singapore,2020-12-17,24.0
Singapore,2020-12-18,9.0
Singapore,2020-12-19,17.0
Singapore,2020-12-20,19.0
Singapore,2020-12-21,10.0
Singapore,2020-12-22,29.0
Singapore,2020-12-23,21.0
Singapore,2020-12-24,13.0
Singapore,2020-12-25,14.0
Singapore,2020-12-26,10.0
Singapore,2020-12-27,5.0
Singapore,2020-12-28,5.0
Singapore,2020-12-29,13.0
Singapore,2020-12-30,27.0
Singapore,2020-12-31,30.0
Singapore,2021-01-01,30.0
Singapore,2021-01-02,33.0
Singapore,2021-01-03,35.0
Singapore,2021-01-04,24.0
Singapore,2021-01-05,28.0
Singapore,2021-01-06,31.0
Singapore,2021-01-07,33.0
Singapore,2021-01-08,23.0
Singapore,2021-01-09,29.0
Singapore,2021-01-10,42.0
Singapore,2021-01-11,22.0
Singapore,2021-01-12,17.0
Singapore,2021-01-13,38.0
Singapore,2021-01-14,45.0
Singapore,2021-01-15,30.0
Singapore,2021-01-16,24.0
Singapore,2021-01-17,30.0
Singapore,2021-01-18,14.0
Singapore,2021-01-19,30.0
Singapore,2021-01-20,40.0
Singapore,2021-01-21,38.0
Singapore,2021-01-22,15.0
Singapore,2021-01-23,10.0
Singapore,2021-01-24,48.0
Singapore,2021-01-25,44.0
Singapore,2021-01-26,14.0
Singapore,2021-01-27,25.0
Singapore,2021-01-28,34.0
Singapore,2021-01-29,24.0
Singapore,2021-01-30,58.0
Singapore,2021-01-31,29.0
Singapore,2021-02-01,29.0
Singapore,2021-02-02,19.0
Singapore,2021-02-03,18.0
Singapore,2021-02-04,22.0
Singapore,2021-02-05,25.0
Singapore,2021-02-06,26.0
Singapore,2021-02-07,24.0
Singapore,2021-02-08,22.0
Singapore,2021-02-09,11.0
Singapore,2021-02-10,15.0
Singapore,2021-02-11,12.0
Singapore,2021-02-12,18.0
Singapore,2021-02-13,9.0
Singapore,2021-02-14,14.0
Singapore,2021-02-15,9.0
Singapore,2021-02-16,1.0
Singapore,2021-02-17,11.0
Singapore,2021-02-18,11.0
Singapore,2021-02-19,14.0
Singapore,2021-02-20,12.0
Singapore,2021-02-21,11.0
Singapore,2021-02-22,10.0
Singapore,2021-02-23,4.0
Singapore,2021-02-24,7.0
Singapore,2021-02-25,10.0
Singapore,2021-02-26,13.0
Singapore,2021-02-27,12.0
Singapore,2021-02-28,11.0
Singapore,2021-03-01,12.0
Singapore,2021-03-02,8.0
Singapore,2021-03-03,23.0
Singapore,2021-03-04,19.0
Singapore,2021-03-05,9.0
Singapore,2021-03-06,13.0
Singapore,2021-03-07,13.0
Singapore,2021-03-08,13.0
Singapore,2021-03-09,6.0
Singapore,2021-03-10,10.0
Singapore,2021-03-11,8.0
Singapore,2021-03-12,10.0
Singapore,2021-03-13,8.0
Singapore,2021-03-14,17.0
Singapore,2021-03-15,12.0
Singapore,2021-03-16,11.0
Singapore,2021-03-17,9.0
Singapore,2021-03-18,15.0
Singapore,2021-03-19,15.0
Singapore,2021-03-20,17.0
Singapore,2021-03-21,12.0
Singapore,2021-03-22,12.0
Singapore,2021-03-23,13.0
Singapore,2021-03-24,15.0
Singapore,2021-03-25,17.0
Singapore,2021-03-26,12.0
Singapore,2021-03-27,23.0
Singapore,2021-03-28,12.0
Singapore,2021-03-29,21.0
Singapore,2021-03-30,26.0
Singapore,2021-03-31,34.0
Singapore,2021-04-01,26.0
Singapore,2021-04-02,43.0
Singapore,2021-04-03,18.0
Singapore,2021-04-04,10.0
Singapore,2021-04-05,17.0
Singapore,2021-04-06,24.0
Singapore,2021-04-07,35.0
Singapore,2021-04-08,21.0
Singapore,2021-04-09,26.0
Singapore,2021-04-10,32.0
Singapore,2021-04-11,20.0
Singapore,2021-04-12,25.0
Singapore,2021-04-13,14.0
Singapore,2021-04-14,27.0
Singapore,2021-04-15,16.0
Singapore,2021-04-16,34.0
Singapore,2021-04-17,39.0
Singapore,2021-04-18,23.0
Singapore,2021-04-19,20.0
Singapore,2021-04-20,14.0
Singapore,2021-04-21,15.0
Singapore,2021-04-22,24.0
Singapore,2021-04-23,39.0
Singapore,2021-04-24,23.0
Singapore,2021-04-25,40.0
Singapore,2021-04-26,45.0
Singapore,2021-04-27,12.0
Singapore,2021-04-28,23.0
Singapore,2021-04-29,35.0
Singapore,2021-04-30,24.0
Singapore,2021-05-01,34.0
Singapore,2021-05-02,39.0
Singapore,2021-05-03,17.0
Singapore,2021-05-04,17.0
Singapore,2021-05-05,16.0
Singapore,2021-05-06,18.0
Singapore,2021-05-07,25.0
Singapore,2021-05-08,20.0
Singapore,2021-05-09,28.0
Singapore,2021-05-10,19.0
Singapore,2021-05-11,25.0
Singapore,2021-05-12,16.0
Singapore,2021-05-13,34.0
Singapore,2021-05-14,52.0
Singapore,2021-05-15,31.0
Singapore,2021-05-16,49.0
Singapore,2021-05-17,28.0
Singapore,2021-05-18,38.0
Singapore,2021-05-19,38.0
Singapore,2021-05-20,41.0
Singapore,2021-05-21,40.0
Singapore,2021-05-22,29.0
Singapore,2021-05-23,25.0
Singapore,2021-05-24,36.0
Singapore,2021-05-25,30.0
Singapore,2021-05-26,26.0
Singapore,2021-05-27,24.0
Singapore,2021-05-28,30.0
Singapore,2021-05-29,33.0
Singapore,2021-05-30,25.0
Singapore,2021-05-31,23.0
Singapore,2021-06-01,18.0
Singapore,2021-06-02,31.0
Singapore,2021-06-03,45.0
Singapore,2021-06-04,13.0
Singapore,2021-06-05,18.0
Singapore,2021-06-06,20.0
Singapore,2021-06-07,14.0
Singapore,2021-06-08,9.0
Singapore,2021-06-09,4.0
Singapore,2021-06-10,13.0
Singapore,2021-06-11,9.0
Singapore,2021-06-12,18.0
Singapore,2021-06-13,13.0
Singapore,2021-06-14,25.0
Singapore,2021-06-15,14.0
Singapore,2021-06-16,24.0
Singapore,2021-06-17,27.0
Singapore,2021-06-18,16.0
Singapore,2021-06-19,21.0
Singapore,2021-06-20,11.0
Singapore,2021-06-21,16.0
Singapore,2021-06-22,18.0
Singapore,2021-06-23,22.0
Singapore,2021-06-24,23.0
Singapore,2021-06-25,20.0
Singapore,2021-06-26,17.0
Singapore,2021-06-27,14.0
Singapore,2021-06-28,9.0
Singapore,2021-06-29,10.0
Singapore,2021-06-30,16.0
Singapore,2021-07-01,10.0
Singapore,2021-07-02,10.0
Singapore,2021-07-03,7.0
Singapore,2021-07-04,11.0
Singapore,2021-07-05,13.0
Singapore,2021-07-06,10.0
Singapore,2021-07-07,12.0
Singapore,2021-07-08,16.0
Singapore,2021-07-09,10.0
Singapore,2021-07-10,6.0
Singapore,2021-07-11,8.0
Singapore,2021-07-12,26.0
Singapore,2021-07-13,26.0
Singapore,2021-07-14,60.0
Singapore,2021-07-15,48.0
Singapore,2021-07-16,61.0
Singapore,2021-07-17,68.0
Singapore,2021-07-18,92.0
Singapore,2021-07-19,172.0
Singapore,2021-07-20,195.0
Singapore,2021-07-21,181.0
Singapore,2021-07-22,170.0
Singapore,2021-07-23,133.0
Singapore,2021-07-24,130.0
Singapore,2021-07-25,125.0
Singapore,2021-07-26,135.0
Singapore,2021-07-27,139.0
Singapore,2021-07-28,136.0
Singapore,2021-07-29,133.0
Singapore,2021-07-30,139.0
Singapore,2021-07-31,120.0
Singapore,2021-08-01,121.0
Singapore,2021-08-02,111.0
Singapore,2021-08-03,102.0
Singapore,2021-08-04,95.0
Singapore,2021-08-05,98.0
Singapore,2021-08-06,97.0
Singapore,2021-08-07,81.0
Singapore,2021-08-08,78.0
Singapore,2021-08-09,72.0
Singapore,2021-08-10,0.0
Singapore,2021-08-11,117.0
Singapore,2021-08-12,59.0
Singapore,2021-08-13,49.0
Singapore,2021-08-14,58.0
Singapore,2021-08-15,53.0
Singapore,2021-08-16,53.0
Singapore,2021-08-17,56.0
Singapore,2021-08-18,53.0
Singapore,2021-08-19,32.0
Singapore,2021-08-20,40.0
Singapore,2021-08-21,37.0
Singapore,2021-08-22,35.0
Singapore,2021-08-23,98.0
Singapore,2021-08-24,116.0
Singapore,2021-08-25,120.0
Singapore,2021-08-26,116.0
Singapore,2021-08-27,0.0
Singapore,2021-08-28,243.0
Singapore,2021-08-29,0.0
Singapore,2021-08-30,288.0
Singapore,2021-08-31,161.0
Singapore,2021-09-01,180.0
Singapore,2021-09-02,191.0
Singapore,2021-09-03,219.0
Singapore,2021-09-04,259.0
Singapore,2021-09-05,191.0
Singapore,2021-09-06,241.0
Singapore,2021-09-07,332.0
Singapore,2021-09-08,349.0
Singapore,2021-09-09,457.0
Singapore,2021-09-10,573.0
Singapore,2021-09-11,555.0
Singapore,2021-09-12,520.0
Singapore,2021-09-13,607.0
Singapore,2021-09-14,837.0
Singapore,2021-09-15,807.0
Singapore,2021-09-16,910.0
Singapore,2021-09-17,935.0
Singapore,2021-09-18,1009.0
Singapore,2021-09-19,1012.0
Singapore,2021-09-20,917.0
Singapore,2021-09-21,1178.0
Singapore,2021-09-22,1457.0
Singapore,2021-09-23,1504.0
Singapore,2021-09-24,1650.0
Singapore,2021-09-25,1443.0
Singapore,2021-09-26,1939.0
Singapore,2021-09-27,1647.0
Singapore,2021-09-28,2236.0
Singapore,2021-09-29,2268.0
Singapore,2021-09-30,2478.0
Singapore,2021-10-01,2909.0
Singapore,2021-10-02,2356.0
Singapore,2021-10-03,2057.0
Singapore,2021-10-04,2475.0
Singapore,2021-10-05,3486.0
Singapore,2021-10-06,3577.0
Singapore,2021-10-07,3483.0
Singapore,2021-10-08,3590.0
Singapore,2021-10-09,3703.0
Singapore,2021-10-10,2809.0
Singapore,2021-10-11,2263.0
Singapore,2021-10-12,2976.0
Singapore,2021-10-13,3190.0
Singapore,2021-10-14,2932.0
Singapore,2021-10-15,3445.0
Singapore,2021-10-16,3348.0
Singapore,2021-10-17,3058.0
Singapore,2021-10-18,2553.0
Singapore,2021-10-19,3994.0
Singapore,2021-10-20,3862.0
Singapore,2021-10-21,3439.0
Singapore,2021-10-22,3637.0
Singapore,2021-10-23,3598.0
Singapore,2021-10-24,3383.0
Singapore,2021-10-25,3174.0
Singapore,2021-10-26,3277.0
Singapore,2021-10-27,5324.0
Singapore,2021-10-28,3432.0
Singapore,2021-10-29,4248.0
Singapore,2021-10-30,3112.0
Singapore,2021-10-31,3163.0
Singapore,2021-11-01,2470.0
Singapore,2021-11-02,3496.0
Singapore,2021-11-03,3635.0
Singapore,2021-11-04,3003.0
Singapore,2021-11-05,1767.0
Singapore,2021-11-06,3035.0
Singapore,2021-11-07,2553.0
Singapore,2021-11-08,2470.0
Singapore,2021-11-09,3397.0
Singapore,2021-11-10,3481.0
Singapore,2021-11-11,2396.0
Singapore,2021-11-12,3099.0
Singapore,2021-11-13,2304.0
Singapore,2021-11-14,1723.0
Singapore,2021-11-15,2069.0
Singapore,2021-11-16,2069.0
Singapore,2021-11-17,3474.0
Singapore,2021-11-18,0.0
Singapore,2021-11-19,3772.0
Singapore,2021-11-20,1931.0
Singapore,2021-11-21,1670.0
Singapore,2021-11-22,1461.0
Singapore,2021-11-23,1782.0
Singapore,2021-11-24,2079.0
Singapore,2021-11-25,1275.0
Singapore,2021-11-26,1090.0
Singapore,2021-11-27,1761.0
Singapore,2021-11-28,747.0
Singapore,2021-11-29,1103.0
Singapore,2021-11-30,1239.0
Singapore,2021-12-01,1324.0
Singapore,2021-12-02,1101.0
Singapore,2021-12-03,766.0
Singapore,2021-12-04,743.0
Singapore,2021-12-05,552.0
Singapore,2021-12-06,662.0
Singapore,2021-12-07,715.0
Singapore,2021-12-08,709.0
Singapore,2021-12-09,682.0
Singapore,2021-12-10,454.0
Singapore,2021-12-11,559.0
Singapore,2021-12-12,370.0
Singapore,2021-12-13,339.0
Singapore,2021-12-14,442.0
Singapore,2021-12-15,474.0
Singapore,2021-12-16,355.0
Singapore,2021-12-17,412.0
Singapore,2021-12-18,271.0
Singapore,2021-12-19,255.0
Singapore,2021-12-20,195.0
Singapore,2021-12-21,280.0
Singapore,2021-12-22,335.0
Singapore,2021-12-23,322.0
Singapore,2021-12-24,265.0
Singapore,2021-12-25,248.0
Singapore,2021-12-26,209.0
Singapore,2021-12-27,280.0
Singapore,2021-12-28,365.0
Singapore,2021-12-29,341.0
Singapore,2021-12-30,311.0
Singapore,2021-12-31,344.0
Singapore,2022-01-01,456.0
Singapore,2022-01-02,429.0
Singapore,2022-01-03,464.0
Singapore,2022-01-04,842.0
Singapore,2022-01-05,805.0
Singapore,2022-01-06,813.0
Singapore,2022-01-07,0.0
Singapore,2022-01-08,1588.0
Singapore,2022-01-09,845.0
Singapore,2022-01-10,750.0
Singapore,2022-01-11,846.0
Singapore,2022-01-12,882.0
Singapore,2022-01-13,960.0
Singapore,2022-01-14,945.0
Singapore,2022-01-15,956.0
Singapore,2022-01-16,863.0
Singapore,2022-01-17,1165.0
Singapore,2022-01-18,1448.0
Singapore,2022-01-19,1615.0
Singapore,2022-01-20,1472.0
Singapore,2022-01-21,10264.0
Singapore,2022-01-22,2463.0
Singapore,2022-01-23,3496.0
Singapore,2022-01-24,3002.0
Singapore,2022-01-25,5996.0
Singapore,2022-01-26,4832.0
Singapore,2022-01-27,5469.0
Singapore,2022-01-28,5554.0
Singapore,2022-01-29,5207.0
Singapore,2022-01-30,4498.0
Singapore,2022-01-31,4481.0
Singapore,2022-02-01,6264.0
Singapore,2022-02-02,3101.0
Singapore,2022-02-03,4297.0
Singapore,2022-02-04,13208.0
Singapore,2022-02-05,0.0
Singapore,2022-02-06,10390.0
Singapore,2022-02-07,15558.0
Singapore,2022-02-08,13011.0
Singapore,2022-02-09,10314.0
Singapore,2022-02-10,10686.0
Singapore,2022-02-11,9930.0
Singapore,2022-02-12,10505.0
Singapore,2022-02-13,9420.0
Singapore,2022-02-14,9082.0
Singapore,2022-02-15,19420.0
Singapore,2022-02-16,16883.0
Singapore,2022-02-17,18545.0
Singapore,2022-02-18,18094.0
Singapore,2022-02-19,24836.0
Singapore,2022-02-20,6283.0
Singapore,2022-02-21,13623.0
Singapore,2022-02-22,26032.0
Singapore,2022-02-23,20312.0
Singapore,2022-02-24,18593.0
Singapore,2022-02-25,18597.0
Singapore,2022-02-26,16857.0
Singapore,2022-02-27,14228.0
Singapore,2022-02-28,13544.0
Singapore,2022-03-01,24080.0
Singapore,2022-03-02,19159.0
Singapore,2022-03-03,18162.0
Singapore,2022-03-04,17564.0
Singapore,2022-03-05,16274.0
Singapore,2022-03-06,13158.0
Singapore,2022-03-07,13520.0
Singapore,2022-03-08,0.0
Singapore,2022-03-09,39252.0
Singapore,2022-03-10,16165.0
Singapore,2022-03-11,15345.0
Singapore,2022-03-12,12632.0
Singapore,2022-03-13,9701.0
Singapore,2022-03-14,9042.0
Singapore,2022-03-15,15851.0
Singapore,2022-03-16,11278.0
Singapore,2022-03-17,10713.0
Singapore,2022-03-18,10594.0
Singapore,2022-03-19,10244.0
Singapore,2022-03-20,7859.0
Singapore,2022-03-21,7538.0
Singapore,2022-03-22,13166.0
Singapore,2022-03-23,8940.0
Singapore,2022-03-24,8478.0
Singapore,2022-03-25,7584.0
Singapore,2022-03-26,6434.0
Singapore,2022-03-27,0.0
Singapore,2022-03-28,4848.0
Singapore,2022-03-29,13089.0
Singapore,2022-03-30,5729.0
Singapore,2022-03-31,5605.0
Singapore,2022-04-01,5010.0
Singapore,2022-04-02,4563.0
Singapore,2022-04-03,3743.0
Singapore,2022-04-04,0.0
Singapore,2022-04-05,9675.0
Singapore,2022-04-06,4467.0
Singapore,2022-04-07,4269.0
Singapore,2022-04-08,4014.0
Singapore,2022-04-09,3259.0
Singapore,2022-04-10,2573.0
Singapore,2022-04-11,2568.0
Singapore,2022-04-12,4552.0
Singapore,2022-04-13,3535.0
Singapore,2022-04-14,3521.0
Spain,2020-02-01,1.0
Spain,2020-02-02,0.0
Spain,2020-02-03,0.0
Spain,2020-02-04,0.0
Spain,2020-02-05,0.0
Spain,2020-02-06,0.0
Spain,2020-02-07,0.0
Spain,2020-02-08,0.0
Spain,2020-02-09,1.0
Spain,2020-02-10,0.0
Spain,2020-02-11,0.0
Spain,2020-02-12,0.0
